Kandidaten_ID;Name_total;Beruf;Geburtsjahr;Partei;Walkreis_ID;Plz;Stadt;Nachname;Vorname;Wahlkreis
10;Johann, Isabell;Dipl. Betriebswirtin;1978;"Christlich DemokratischeUnion Deutschlands (CDU)";1;51519;Odenthal;Johann;Isabell;Osenau
20;Dr. Börger, Gerald;Ingenieur;1941;"Sozialdemokratische ParteiDeutschlands (SPD)";1;51519;Odenthal;Dr. Börger;Gerald;Osenau
30;Hollax, Barbara;Instrumentenbauerin;1965;"BÜNDNIS 90/DIE GRÜNEN(GRÜNE)";1;51519;Odenthal;Hollax;Barbara;Osenau
40;Hartwig, Alwine;Dipl.-Ing.;1973;"Freie Demokratische Partei(FDP)";1;51519;Odenthal;Hartwig;Alwine;Osenau
10;Querbach, Stefan;Ausbildungskoordinator;1975;"Christlich DemokratischeUnion Deutschlands (CDU)";2;51519;Odenthal;Querbach;Stefan;Osenau
20;Messer, Dagmar;Lehrerin / Rentnerin;1954;"Sozialdemokratische ParteiDeutschlands (SPD)";2;51519;Odenthal;Messer;Dagmar;Osenau
30;Sittart, Peter;IT-Projektmanager;1960;"BÜNDNIS 90/DIE GRÜNEN(GRÜNE)";2;51519;Odenthal;Sittart;Peter;Osenau
40;Schmitz, Hans Josef;Versicherungskfm., Rentner;1952;"Freie Demokratische Partei(FDP)";2;51519;Odenthal;Schmitz;Hans Josef;Osenau
50;Bayer, Laszlo;CNC Fräser;1978;DIE LINKE (DIE LINKE);2;51519;Odenthal;Bayer;Laszlo;Osenau
10;Koll, Christa;"Industrie- und Großhandels-kauffrau";1954;"Christlich DemokratischeUnion Deutschlands (CDU)";3;51519;Odenthal;Koll;Christa;Voiswinkel-Sonnenbg.-Höffe
20;Rudolph, Walburga;Rentnerin;1954;"Sozialdemokratische ParteiDeutschlands (SPD)";3;51519;Odenthal;Rudolph;Walburga;Voiswinkel-Sonnenbg.-Höffe
30;Burgmer, Michael;Finanzbeamter;1960;"BÜNDNIS 90/DIE GRÜNEN(GRÜNE)";3;51519;Odenthal;Burgmer;Michael;Voiswinkel-Sonnenbg.-Höffe
40;Baron, Nicole;Systemischer Coach;1975;"Freie Demokratische Partei(FDP)";3;51519;Odenthal;Baron;Nicole;Voiswinkel-Sonnenbg.-Höffe
50;Bayer, Nadine;Kinderpflegerin;1978;DIE LINKE (DIE LINKE);3;51519;Odenthal;Bayer;Nadine;Voiswinkel-Sonnenbg.-Höffe
10;Merkenich, Ralf;Technischer Angestellter;1966;"Christlich DemokratischeUnion Deutschlands (CDU)";4;51519;Odenthal;Merkenich;Ralf;Voiswinkel-Küchenberg
20;Schulz, Erhard;Rentner;1951;"Sozialdemokratische ParteiDeutschlands (SPD)";4;51519;Odenthal;Schulz;Erhard;Voiswinkel-Küchenberg
30;Tewinkel, Sonja;"Kulturmanager/Geschäftsfüh-rer";1974;"BÜNDNIS 90/DIE GRÜNEN(GRÜNE)";4;51519;Odenthal;Tewinkel;Sonja;Voiswinkel-Küchenberg
40;Dr. Baron, Niels;Unternehmensberater;1966;"Freie Demokratische Partei(FDP)";4;51519;Odenthal;Dr. Baron;Niels;Voiswinkel-Küchenberg
50;Gleißner, Marius;Erzieher (Ausbildung);1998;DIE LINKE (DIE LINKE);4;51519;Odenthal;Gleißner;Marius;Voiswinkel-Küchenberg
10;Wißkirchen, Markus;Diplom-Ingenieur, Landwirt;1967;"Christlich DemokratischeUnion Deutschlands (CDU)";5;51519;Odenthal;Wißkirchen;Markus;Voiswinkel-Heidberg
20;Deiters, Rolf;Rechtsanwalt;1942;"Sozialdemokratische ParteiDeutschlands (SPD)";5;51519;Odenthal;Deiters;Rolf;Voiswinkel-Heidberg
30;Dr. Auerbach, Markus;Beamter;1970;"BÜNDNIS 90/DIE GRÜNEN(GRÜNE)";5;51519;Odenthal;Dr. Auerbach;Markus;Voiswinkel-Heidberg
40;Klamroth, Stefan;Dipl.-Kfm.;1963;"Freie Demokratische Partei(FDP)";5;51519;Odenthal;Klamroth;Stefan;Voiswinkel-Heidberg
50;Rath, Verena;Hebamme;1975;DIE LINKE (DIE LINKE);5;51519;Odenthal;Rath;Verena;Voiswinkel-Heidberg
10;Meuter, Stephanie;Verwaltungsfachwirtin;1977;Christlich Demokratische;6;51519;Odenthal;Meuter;Stephanie;Voiswinkel-Mutzbroich
20;Deiters, Oliver;Betriebswirt;1970;Sozialdemokratische Partei;6;51519;Odenthal;Deiters;Oliver;Voiswinkel-Mutzbroich
30;Dörper, Norbert;Sozialpädagoge;1966;BÜNDNIS 90/DIE GRÜNEN;6;51519;Odenthal;Dörper;Norbert;Voiswinkel-Mutzbroich
40;Dr. Wirth, Wolf-Dieter;Pensionär;1934;Freie Demokratische Partei;6;51519;Odenthal;Dr. Wirth;Wolf-Dieter;Voiswinkel-Mutzbroich
50;Gleißner, Thomas;Krankenpfleger;1958;DIE LINKE (DIE LINKE);6;51519;Odenthal;Gleißner;Thomas;Voiswinkel-Mutzbroich
10;Saidowski, Sandra;Public Affairs Managerin;1990;Christlich Demokratische;7;51519;Odenthal;Saidowski;Sandra;Hahnenberg
20;Hölzer, Holger;Mitarbeiter im Verkauf;1972;Sozialdemokratische Partei;7;51519;Odenthal;Hölzer;Holger;Hahnenberg
30;Stegemann, Josef;Elektroingenieur;1960;BÜNDNIS 90/DIE GRÜNEN;7;51519;Odenthal;Stegemann;Josef;Hahnenberg
40;Dr. Klamroth, Kirsten;Ärztin;1962;Freie Demokratische Partei;7;51519;Odenthal;Dr. Klamroth;Kirsten;Hahnenberg
10;Winter, Ralf;Kaufmännischer Angestellter;1967;Christlich Demokratische;8;51519;Odenthal;Winter;Ralf;Glöbusch-Kursiefen
20;Rudolph-Tieke, Stefanie;Dipl. Sozial-Pädagogin;1971;Sozialdemokratische Partei;8;51519;Odenthal;Rudolph-Tieke;Stefanie;Glöbusch-Kursiefen
